Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9611, Name:OS_FFRT_Delay
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000a0190 /system/lib64/ndk/libffrt.so(fe3b6bf339af13630da2fcc992de0fee)
#02 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#03 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9612, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 0000000000855548 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#03 pc 0000000000855488 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 0000000000855820 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9613, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#03 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9614, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#03 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9615, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#03 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9616, Name:OS_GC_Thread
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000008a7da8 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#03 pc 00000000008a793c /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#04 pc 00000000008a7a24 /system/lib64/platformsdk/libark_jsruntime.so(21782dbe9931db56f33c16d62cf2bd1b)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9618, Name:OS_hdcRegister
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000057d8 /system/lib64/platformsdk/libhdc_register.z.so(Hdc::HdcJdwpSimulator::ReadFromJdwp()+220)(e0560b782a32e519fd839e9b7d287c0f)
#02 pc 0000000000005ec8 /system/lib64/platformsdk/libhdc_register.z.so(Hdc::HdcJdwpSimulator::Connect()+244)(e0560b782a32e519fd839e9b7d287c0f)
#03 pc 00000000000044b4 /system/lib64/platformsdk/libhdc_register.z.so(Hdc::HdcConnectRun(void*)+532)(e0560b782a32e519fd839e9b7d287c0f)
#04 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#05 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9619, Name:OS_EVENT_POLL
#00 pc 000000000016b338 /system/lib/ld-musl-aarch64.so.1(epoll_wait+84)(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000154d4 /system/lib64/chipset-sdk-sp/libeventhandler.z.so(319c330cd8b0c89a5f6c91f8e41f4c20)
#02 pc 000000000001579c /system/lib64/chipset-sdk-sp/libeventhandler.z.so(319c330cd8b0c89a5f6c91f8e41f4c20)
#03 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#04 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9739, Name:TVKDL-Timer
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000002206d4 /data/storage/el1/bundle/libs/arm64/libDownloadProxy.so
#03 pc 00000000002627d0 /data/storage/el1/bundle/libs/arm64/libDownloadProxy.so
#04 pc 0000000000262718 /data/storage/el1/bundle/libs/arm64/libDownloadProxy.so
#05 pc 0000000000222b30 /data/storage/el1/bundle/libs/arm64/libDownloadProxy.so
#06 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#07 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9748, Name:zlog_writer
#00 pc 00000000001cce68 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000001cef38 /system/lib/ld-musl-aarch64.so.1(pthread_cond_timedwait+172)(74af18f25df370c42380f0e9415a82a2)
#02 pc 00000000000b9804 /data/storage/el1/bundle/libs/arm64/libowl.so
#03 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#04 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9761, Name:OS_TaskWorker
#00 pc 000000000016b28c /system/lib/ld-musl-aarch64.so.1(epoll_pwait+88)(74af18f25df370c42380f0e9415a82a2)
#01 pc 0000000000029b94 /system/lib64/platformsdk/libuv.so(3d443961f8f9cf7edd13da2eed007af5)
#02 pc 0000000000018a44 /system/lib64/platformsdk/libuv.so(uv_run+416)(3d443961f8f9cf7edd13da2eed007af5)
#03 pc 000000000003eb84 /system/lib64/module/libtaskpool.z.so(c95e2c90c9860bcda05077d4f32c4ce0)
#04 pc 000000000003a064 /system/lib64/module/libtaskpool.z.so(c95e2c90c9860bcda05077d4f32c4ce0)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9762, Name:OS_TaskManager
#00 pc 000000000016b28c /system/lib/ld-musl-aarch64.so.1(epoll_pwait+88)(74af18f25df370c42380f0e9415a82a2)
#01 pc 0000000000029b94 /system/lib64/platformsdk/libuv.so(3d443961f8f9cf7edd13da2eed007af5)
#02 pc 0000000000018a44 /system/lib64/platformsdk/libuv.so(uv_run+416)(3d443961f8f9cf7edd13da2eed007af5)
#03 pc 000000000003074c /system/lib64/module/libtaskpool.z.so(c95e2c90c9860bcda05077d4f32c4ce0)
#04 pc 00000000000327c4 /system/lib64/module/libtaskpool.z.so(c95e2c90c9860bcda05077d4f32c4ce0)
#05 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#06 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9898, Name:lu_worker.0
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000d5324 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#02 pc 00000000000d89d8 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#03 pc 00000000000d23cc /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#04 pc 00000000000d29a0 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#05 pc 00000000000dd0b8 /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#06 pc 00000000000dc15c /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#08 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9899, Name:lu_worker.1
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000d5324 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#02 pc 00000000000d89d8 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#03 pc 00000000000d23cc /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#04 pc 00000000000d29a0 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#05 pc 00000000000dd0b8 /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#06 pc 00000000000dc15c /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#08 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9900, Name:lu_worker.2
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000d5324 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#02 pc 00000000000d89d8 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#03 pc 00000000000d23cc /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#04 pc 00000000000d29a0 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#05 pc 00000000000dd0b8 /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#06 pc 00000000000dc15c /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#08 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9901, Name:lu_worker.3
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000000d5324 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#02 pc 00000000000d89d8 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#03 pc 00000000000d23cc /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#04 pc 00000000000d29a0 /data/storage/el1/bundle/libs/arm64/libabseil_dll.so
#05 pc 00000000000dd0b8 /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#06 pc 00000000000dc15c /data/storage/el1/bundle/libs/arm64/libluggage_base.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#08 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9921, Name:lu_worker.0
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000002f8eac /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#02 pc 00000000002f8b10 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#03 pc 00000000002f5e0c /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#04 pc 00000000002f6370 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#05 pc 0000000000260254 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#06 pc 0000000000261e28 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#08 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9922, Name:lu_worker.1
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000002f8eac /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#02 pc 00000000002f8b10 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#03 pc 00000000002f5e0c /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#04 pc 00000000002f6370 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#05 pc 0000000000260254 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#06 pc 0000000000261e28 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#08 pc 00000000000aafb0 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
Tid:9923, Name:lu_worker.2
#00 pc 00000000000ac54c /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
#01 pc 00000000002f8eac /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#02 pc 00000000002f8b10 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#03 pc 00000000002f5e0c /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#04 pc 00000000002f6370 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#05 pc 0000000000260254 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#06 pc 0000000000261e28 /data/storage/el1/bundle/libs/arm64/libwemagic_common.so
#07 pc 00000000001d1658 /system/lib/ld-musl-aarch64.so.1(74af18f25df370c42380f0e9415a82a2)
